상호명,시도명,시군구명,주소,
빽다방,경기도,파주시,경기도 파주시,6
빽다방,경기도,시흥시,경기도 시흥시,7
빽다방,경기도,성남시 수정구,경기도 성남시 수정구,3
빽다방,강원도,강릉시,강원도 강릉시,2
빽다방,경기도,수원시 팔달구,경기도 수원시 팔달구,4
빽다방,경기도,군포시,경기도 군포시,8
빽다방,경기도,용인시 기흥구,경기도 용인시 기흥구,9
빽다방,강원도,홍천군,강원도 홍천군,1
빽다방,경기도,용인시 기흥구,경기도 용인시 기흥구,9
빽다방,경기도,성남시 분당구,경기도 성남시 분당구,12
빽다방,경기도,화성시,경기도 화성시,12
빽다방,강원도,원주시,강원도 원주시,5
빽다방,충청북도,청주시 흥덕구,충청북도 청주시 흥덕구,2
빽다방,경기도,성남시 분당구,경기도 성남시 분당구,12
빽다방,경기도,의왕시,경기도 의왕시,2
빽다방,경기도,의정부시,경기도 의정부시,4
빽다방,경기도,용인시 기흥구,경기도 용인시 기흥구,9
빽다방,경기도,화성시,경기도 화성시,12
빽다방,경기도,군포시,경기도 군포시,8
빽다방,경기도,성남시 수정구,경기도 성남시 수정구,3
빽다방,충청북도,청주시 서원구,충청북도 청주시 서원구,3
빽다방,경기도,용인시 기흥구,경기도 용인시 기흥구,9
빽다방,경기도,수원시 권선구,경기도 수원시 권선구,2
빽다방,경기도,성남시 분당구,경기도 성남시 분당구,12
빽다방,경기도,파주시,경기도 파주시,6
빽다방,경기도,파주시,경기도 파주시,6
빽다방,경기도,화성시,경기도 화성시,12
빽다방,경기도,용인시 처인구,경기도 용인시 처인구,2
빽다방,경기도,남양주시,경기도 남양주시,3
빽다방,경기도,의왕시,경기도 의왕시,2
빽다방,경기도,김포시,경기도 김포시,7
빽다방,경기도,김포시,경기도 김포시,7
빽다방,경기도,군포시,경기도 군포시,8
빽다방,경기도,안양시 만안구,경기도 안양시 만안구,4
빽다방,경기도,성남시 분당구,경기도 성남시 분당구,12
빽다방,경기도,고양시 덕양구,경기도 고양시 덕양구,5
빽다방,경기도,부천시,경기도 부천시,14
빽다방,경기도,고양시 덕양구,경기도 고양시 덕양구,5
빽다방,경기도,안양시 동안구,경기도 안양시 동안구,9
빽다방,경기도,화성시,경기도 화성시,12
빽다방,경기도,군포시,경기도 군포시,8
빽다방,경기도,군포시,경기도 군포시,8
빽다방,경기도,성남시 분당구,경기도 성남시 분당구,12
빽다방,경기도,파주시,경기도 파주시,6
빽다방,경기도,용인시 수지구,경기도 용인시 수지구,4
빽다방,경기도,고양시 덕양구,경기도 고양시 덕양구,5
빽다방,경기도,안양시 만안구,경기도 안양시 만안구,4
빽다방,경기도,고양시 일산서구,경기도 고양시 일산서구,2
빽다방,강원도,춘천시,강원도 춘천시,4
빽다방,경기도,평택시,경기도 평택시,4
빽다방,경기도,용인시 기흥구,경기도 용인시 기흥구,9
빽다방,경기도,평택시,경기도 평택시,4
빽다방,경기도,수원시 팔달구,경기도 수원시 팔달구,4
빽다방,충청북도,청주시 서원구,충청북도 청주시 서원구,3
빽다방,경기도,용인시 기흥구,경기도 용인시 기흥구,9
빽다방,충청북도,충주시,충청북도 충주시,1
빽다방,경기도,오산시,경기도 오산시,3
빽다방,경기도,안산시 단원구,경기도 안산시 단원구,6
빽다방,경기도,김포시,경기도 김포시,7
빽다방,경기도,수원시 영통구,경기도 수원시 영통구,5
빽다방,경기도,화성시,경기도 화성시,12
빽다방,경기도,시흥시,경기도 시흥시,7
